subid,vers,block,trial,rewlvl,efflvl,congruency,targetresp,distractorresp,rollingefflvl,resp,rt,acc,fast,accrt,isrewarded,ismiss,runavgrrgen,runavgrrcond,zrt,acczrt,rtthreshold,isdisterror,isranderror,congruence,feedback,fcz_resp_theta,fcz_resp_theta_baseline
13,104,3,325,0.5,0.5,-0.5,1,1,0.8,1,620,1,1,620,1,0,1.4,NaN,-0.170771441065766,-0.170771441065766,750,1,0,congruent,1,2756.37253404235,3150.31832952173
13,104,3,326,-0.5,-0.5,0,2,NaN,1,2,773,1,0,773,1,0,1.8,0.6,0.807492811488358,0.807492811488358,750,0,0,neutral,0.1,1880.09486861928,8553.16266171622
13,104,3,327,0.5,-0.5,-0.5,3,3,1,3,809,1,0,809,1,0,1.6,NaN,1.03767263561874,1.03767263561874,750,1,0,congruent,1,2281.76090047675,1435.46359642706
13,104,3,328,0.5,-0.5,0.5,1,2,1,1,843,1,0,843,1,0,1.8,NaN,1.25506469174188,1.25506469174188,750,0,0,incongruent,1,2316.79036041438,961.037709977562
13,104,3,329,0.5,0.5,-0.5,3,3,1,3,469,1,1,469,1,0,1.8,NaN,-1.13624792561265,-1.13624792561265,750,1,0,congruent,1,7032.96963505377,2865.28406654345
13,104,3,330,-0.5,-0.5,-0.5,2,2,1,2,482,1,1,482,1,0,1.8,0.6,-1.05312743356556,-1.05312743356556,750,1,0,congruent,0.1,1517.0927848293,2875.26288451099
13,104,3,331,0.5,-0.5,0,4,NaN,1,4,532,1,1,532,1,0,1.6,NaN,-0.733433233384477,-0.733433233384477,750,0,0,neutral,1,1848.32079303272,1834.89375480391
13,104,3,332,0.5,0.5,-0.5,2,2,1,2,925,1,0,925,0,0,1.8,NaN,1.77936318003886,1.77936318003886,750,1,0,congruent,0,29161.4816863645,2766.28851147718
13,104,3,334,0.5,0.5,-0.5,4,4,0.8,4,915,1,0,915,0,0,1.2,NaN,1.71542434000264,1.71542434000264,750,1,0,congruent,0,6119.13952002917,11735.269689621
13,104,3,335,0.5,0.5,0.5,2,1,0.6,2,863,1,0,863,0,0,0.8,NaN,1.38294237181431,1.38294237181431,750,0,0,incongruent,0,9858.82415705556,1385.15899163173
13,104,3,336,-0.5,0.5,0,1,NaN,0.4,1,775,1,0,775,0,0,0.6,0.6,0.820280579495601,0.820280579495601,750,0,0,neutral,0,1892.96204197591,2711.50091256563
13,104,3,337,0.5,-0.5,-0.5,4,4,0.2,4,494,1,1,494,0,0,0.2,NaN,-0.976400825522102,-0.976400825522102,750,1,0,congruent,0,4208.72671078531,1745.74149476238
13,104,3,338,0.5,0.5,-0.5,1,1,0.2,1,498,1,1,498,1,0,0.2,NaN,-0.950825289507616,-0.950825289507616,750,1,0,congruent,1,24004.5504218597,7107.48007933586
13,104,3,339,0.5,-0.5,0,2,NaN,0.2,2,925,1,0,925,0,0,0.4,NaN,1.77936318003886,1.77936318003886,750,0,0,neutral,0,6470.68848417898,1707.73060308192
13,104,3,340,0.5,0.5,0.5,1,3,0.2,1,974,1,0,974,0,0,0.4,NaN,2.09266349621632,2.09266349621632,750,0,0,incongruent,0,2911.51522153513,1877.70407091341
13,104,3,341,-0.5,-0.5,-0.5,2,2,0.2,2,547,1,1,547,0,0,0.4,0.8,-0.637524973330151,-0.637524973330151,750,1,0,congruent,0,1216.66130699372,1143.182742257
13,104,3,344,0.5,0.5,0,3,NaN,0.4,3,649,1,1,649,1,0,0.2,NaN,0.0146511950392644,0.0146511950392644,750,0,0,neutral,1,4208.86030006555,2737.61084213868
13,104,3,345,0.5,0.5,-0.5,1,1,0.6,1,669,1,1,669,1,0,0.6,NaN,0.142528875111699,0.142528875111699,750,1,0,congruent,1,2940.11342942166,918.456980841315
13,104,3,346,0.5,-0.5,0,2,NaN,0.6,4,508,0,1,NaN,1,0,1,NaN,-0.886886449471398,NaN,750,0,1,neutral,1,744.64732870482,3251.2460133425
13,104,3,347,-0.5,-0.5,0.5,1,4,0.6,1,963,1,0,963,1,0,1.4,0.6,2.02233077217648,2.02233077217648,750,0,0,incongruent,0.1,1342.58306808583,543.961962481265
13,104,3,348,0.5,-0.5,-0.5,2,2,0.6,2,719,1,1,719,0,0,1.4,NaN,0.462223075292785,0.462223075292785,750,1,0,congruent,0,2168.93228970044,2548.73184569731
13,104,3,349,0.5,0.5,-0.5,1,1,0.6,1,546,1,1,546,1,0,1.4,NaN,-0.643918857333773,-0.643918857333773,750,1,0,congruent,1,14135.7090730336,1819.44202494699
13,104,3,351,0.5,-0.5,0.5,2,3,0.8,4,625,0,1,NaN,1,0,1.2,NaN,-0.138802021047657,NaN,750,0,1,incongruent,1,4015.39439863832,2458.38084430077
13,104,3,353,0.5,0.5,0,2,NaN,0.6,2,980,1,0,980,0,0,1,NaN,2.13102680023805,2.13102680023805,750,0,0,neutral,0,9213.31484190561,1920.16491805502
13,104,3,354,-0.5,-0.5,-0.5,1,1,0.6,1,400,1,1,400,1,0,1,0.8,-1.57742592186254,-1.57742592186254,750,1,0,congruent,0.1,10308.9412160062,2172.11433929549
13,104,3,355,-0.5,-0.5,-0.5,4,4,0.6,4,450,1,1,450,1,0,0.8,0.8,-1.25773172168146,-1.25773172168146,750,1,0,congruent,0.1,3485.11891471167,3297.41007917236
13,104,3,356,-0.5,0.5,0,3,NaN,0.6,3,610,1,1,610,1,0,0.8,0.4,-0.234710281101983,-0.234710281101983,750,0,0,neutral,0.1,4144.55134881241,2036.54690995441
13,104,3,357,0.5,0.5,-0.5,4,4,0.6,4,626,1,1,626,1,0,0.6,NaN,-0.132408137044035,-0.132408137044035,750,1,0,congruent,1,2183.37264777944,975.434544027113
13,104,3,358,0.5,0.5,-0.5,3,3,0.6,3,625,1,1,625,1,0,1,NaN,-0.138802021047657,-0.138802021047657,750,1,0,congruent,1,1861.87727626578,3077.03073276354
13,104,3,359,0.5,-0.5,-0.5,4,4,0.6,4,572,1,1,572,1,0,1.4,NaN,-0.477677873239608,-0.477677873239608,750,1,0,congruent,1,5192.02937436986,3884.90851073571
13,104,3,360,0.5,0.5,0,3,NaN,0.6,3,516,1,1,516,1,0,1.6,NaN,-0.835735377442425,-0.835735377442425,750,0,0,neutral,1,1562.64984259494,14282.6336206857
13,104,3,361,-0.5,0.5,-0.5,4,4,0.8,4,531,1,1,531,1,0,1.8,0.4,-0.739827117388099,-0.739827117388099,750,1,0,congruent,0.1,3516.40620291896,2016.93568297805
13,104,3,362,-0.5,0.5,0.5,2,3,1,2,711,1,1,711,1,0,1.8,0.6,0.411072003263811,0.411072003263811,750,0,0,incongruent,0.1,6970.74232533429,1209.80808639235
13,104,3,364,-0.5,0.5,0,1,NaN,0.8,1,542,1,1,542,1,0,1.2,0.6,-0.66949439334826,-0.66949439334826,750,0,0,neutral,0.1,9476.42575676811,495.029383919993
13,104,3,366,0.5,0.5,0,2,NaN,0.8,2,716,1,1,716,1,0,0.6,NaN,0.44304142328192,0.44304142328192,750,0,0,neutral,1,7477.03642034334,1881.14611796722
13,104,3,368,-0.5,-0.5,0,4,NaN,0.8,4,489,1,1,489,1,0,0.8,1,-1.00837024554021,-1.00837024554021,750,0,0,neutral,0.1,2475.61710652778,1001.68687556931
13,104,3,369,0.5,0.5,0.5,1,4,0.8,1,549,1,1,549,1,0,1,NaN,-0.624737205322908,-0.624737205322908,750,0,0,incongruent,1,874.91034187598,3495.68319523974
13,104,3,370,-0.5,0.5,0.5,3,2,0.8,3,790,1,0,790,0,0,1.2,0.8,0.916188839549927,0.916188839549927,750,0,0,incongruent,0,6074.76269450813,2529.16907607675
13,104,3,371,-0.5,-0.5,-0.5,4,4,0.6,4,538,1,1,538,0,0,1.2,1,-0.695069929362747,-0.695069929362747,750,1,0,congruent,0,4023.44907414904,16981.5776264324
13,104,3,372,-0.5,0.5,0,1,NaN,0.6,1,471,1,1,471,1,0,0.8,0.6,-1.1234601576054,-1.1234601576054,750,0,0,neutral,0.1,5885.38673606345,5044.08789613383
13,104,3,373,-0.5,-0.5,0.5,3,2,0.8,3,590,1,1,590,1,0,0.8,0.8,-0.362587961174417,-0.362587961174417,750,0,0,incongruent,0.1,3170.94059016362,1594.86331770343
13,104,3,374,0.5,0.5,0,4,NaN,0.8,4,492,1,1,492,1,0,0.8,NaN,-0.989188593529346,-0.989188593529346,750,0,0,neutral,1,2938.89622680115,1709.25019788978
13,104,3,375,-0.5,-0.5,0.5,2,3,0.8,2,947,1,0,947,0,0,0.8,0.8,1.92002862811854,1.92002862811854,750,0,0,incongruent,0,1991.08912258486,1484.97972677603
13,104,3,376,-0.5,0.5,-0.5,1,1,0.8,1,533,1,1,533,1,0,0.8,0.6,-0.727039349380855,-0.727039349380855,750,1,0,congruent,0.1,1587.14157635712,3042.57332403365
13,104,3,379,-0.5,0.5,0,1,NaN,0.8,1,548,1,1,548,1,0,1,0.6,-0.63113108932653,-0.63113108932653,750,0,0,neutral,0.1,6807.9428830113,1554.83448285954
13,104,3,380,0.5,-0.5,0.5,4,3,1,4,506,1,1,506,1,0,0.8,NaN,-0.899674217478642,-0.899674217478642,750,0,0,incongruent,1,6858.82732010233,972.799423767574
13,104,3,381,-0.5,-0.5,0,3,NaN,1,3,536,1,1,536,1,0,1.2,0.4,-0.70785769736999,-0.70785769736999,750,0,0,neutral,0.1,886.29334079166,1625.79642162335
13,104,3,382,-0.5,-0.5,-0.5,1,1,1,1,841,1,0,841,1,0,1.2,0.4,1.24227692373463,1.24227692373463,750,1,0,congruent,0.1,1776.72719655782,5321.77573957945
13,104,3,383,0.5,0.5,-0.5,4,4,1,4,500,1,1,500,1,0,1.4,NaN,-0.938037521500372,-0.938037521500372,750,1,0,congruent,1,4068.70496254302,8146.79293408781
13,104,3,384,-0.5,-0.5,0,2,NaN,1,3,513,0,1,NaN,1,0,1.4,0.6,-0.85491702945329,NaN,750,0,1,neutral,0.1,2125.37374334833,1316.50280718172
13,104,3,385,-0.5,0.5,-0.5,1,1,1,2,714,0,1,NaN,0,0,1.4,0.8,0.430253655274676,NaN,750,0,1,congruent,0,3813.53676149687,6296.59001886367
13,104,3,386,0.5,0.5,0.5,3,2,0.8,1,892,0,0,NaN,0,0,1,NaN,1.56836500791934,NaN,750,0,1,incongruent,0,8810.60889989196,3262.68739167777
13,104,3,387,0.5,-0.5,-0.5,1,1,0.6,1,527,1,1,527,0,0,0.8,NaN,-0.765402653402586,-0.765402653402586,750,1,0,congruent,0,2471.01439988902,1115.34513108222
13,104,3,388,-0.5,-0.5,0.5,4,2,0.6,4,370,1,1,370,1,0,0.6,0.6,-1.7692424419712,-1.7692424419712,750,0,0,incongruent,0.1,1553.46812907572,1820.78225222453
13,104,3,389,-0.5,0.5,0,1,NaN,0.6,1,415,1,1,415,1,0,0.4,0.6,-1.48151766180822,-1.48151766180822,750,0,0,neutral,0.1,3731.37939114789,5926.10820581868
13,104,3,390,-0.5,0.5,-0.5,3,3,0.6,2,656,0,1,NaN,0,0,0.4,0.8,0.0594083830646164,NaN,750,0,1,congruent,0,1117.76845497819,7163.06972063485
13,104,3,391,0.5,-0.5,0.5,4,1,0.4,4,344,1,1,344,0,0,0.4,NaN,-1.93548342606536,-1.93548342606536,750,0,0,incongruent,0,1304.84845862115,1284.29653036531
13,104,3,392,0.5,-0.5,-0.5,2,2,0.4,3,579,0,1,NaN,0,0,0.4,NaN,-0.432920685214256,NaN,750,0,1,congruent,0,2004.28236581229,739.015688894707
13,104,3,393,-0.5,-0.5,0,1,NaN,0.4,1,543,1,1,543,0,0,0.4,0.8,-0.663100509344638,-0.663100509344638,750,0,0,neutral,0,2123.69643629054,1884.96877513426
13,104,3,394,0.5,-0.5,0.5,4,1,0.4,4,423,1,1,423,1,0,0.2,NaN,-1.43036658977924,-1.43036658977924,750,0,0,incongruent,1,5799.71038675614,2501.48691579445
13,104,3,395,0.5,0.5,0,3,NaN,0.4,3,687,1,1,687,1,0,0.4,NaN,0.25761878717689,0.25761878717689,750,0,0,neutral,1,4882.32911911096,1480.64162883029
13,104,3,399,0.5,-0.5,-0.5,3,3,0.6,3,495,1,1,495,1,0,1.2,NaN,-0.970006941518481,-0.970006941518481,750,1,0,congruent,1,5032.93768596338,1497.69286338913
13,104,3,400,0.5,-0.5,-0.5,4,4,0.6,4,552,1,1,552,1,0,1.2,NaN,-0.605555553312043,-0.605555553312043,750,1,0,congruent,1,12716.5141896822,2226.4649156785
13,104,3,402,-0.5,-0.5,0.5,1,3,0.6,1,737,1,1,737,1,0,1.4,0.8,0.577312987357976,0.577312987357976,750,0,0,incongruent,0.1,4187.38283612541,4100.30093934714
13,104,3,403,-0.5,-0.5,-0.5,2,2,0.6,2,594,1,1,594,1,0,1.6,0.8,-0.33701242515993,-0.33701242515993,750,1,0,congruent,0.1,11675.3972780322,4475.25540136438
13,104,3,405,-0.5,-0.5,0,1,NaN,0.6,1,536,1,1,536,0,0,1.2,0.8,-0.70785769736999,-0.70785769736999,750,0,0,neutral,0,2535.66274603409,2890.93681538963
13,104,3,406,0.5,0.5,0.5,3,4,0.6,2,940,0,0,NaN,0,0,0.8,NaN,1.87527144009319,NaN,750,0,1,incongruent,0,5116.07015871952,6560.2998743206
13,104,3,407,0.5,0.5,0.5,2,1,0.4,2,877,1,0,877,0,0,0.4,NaN,1.47245674786502,1.47245674786502,750,0,0,incongruent,0,8238.89160102841,2446.19230943544
13,104,3,409,-0.5,0.5,0.5,2,3,0.4,2,766,1,0,766,0,0,0.4,0.6,0.762735623463006,0.762735623463006,750,0,0,incongruent,0,3014.04179518777,1848.63955775247
13,104,3,410,0.5,-0.5,0.5,1,2,0.2,1,575,1,1,575,0,0,0.4,NaN,-0.458496221228743,-0.458496221228743,750,0,0,incongruent,0,19151.103058944,3762.99973470051
13,104,3,411,0.5,0.5,-0.5,4,4,0.2,4,407,1,1,407,1,0,0.4,NaN,-1.53266873383719,-1.53266873383719,750,1,0,congruent,1,5579.06524271244,1520.94125368334
13,104,3,412,-0.5,-0.5,0,3,NaN,0.2,2,798,0,0,NaN,0,0,0.8,0.6,0.967339911578901,NaN,750,0,1,neutral,0,3590.76420840642,3691.53308982302
13,104,3,413,-0.5,0.5,0.5,4,1,0.2,4,493,1,1,493,1,0,0.8,0.4,-0.982794709525724,-0.982794709525724,750,0,0,incongruent,0.1,14754.6175324528,3236.56142206243
13,104,3,415,-0.5,0.5,-0.5,1,1,0.4,1,533,1,1,533,1,0,0.6,0.6,-0.727039349380855,-0.727039349380855,750,1,0,congruent,0.1,2928.76863661646,1556.63377701633
13,104,3,416,0.5,-0.5,0,4,NaN,0.6,4,433,1,1,433,1,0,0.8,NaN,-1.36642774974303,-1.36642774974303,750,0,0,neutral,1,1213.3860412442,705.086673609168
13,104,3,417,0.5,-0.5,-0.5,1,1,0.6,2,679,0,1,NaN,0,0,0.8,NaN,0.206467715147916,NaN,750,0,1,congruent,0,1688.48488448382,2231.51459721208
13,104,3,418,-0.5,0.5,0,2,NaN,0.6,2,862,1,0,862,0,0,0.8,0.6,1.37654848781069,1.37654848781069,750,0,0,neutral,0,5024.66808183297,3516.90744066194
13,104,3,419,0.5,0.5,-0.5,4,4,0.6,4,473,1,1,473,1,0,0.6,NaN,-1.11067238959816,-1.11067238959816,750,1,0,congruent,1,1182.52436263047,3290.09237731823
13,104,3,420,-0.5,0.5,-0.5,2,2,0.6,2,666,1,1,666,1,0,1,0.6,0.123347223100834,0.123347223100834,750,1,0,congruent,0.1,4220.30857944766,2643.40609871314
13,104,3,421,0.5,0.5,0.5,1,3,0.6,1,695,1,1,695,1,0,1,NaN,0.308769859205864,0.308769859205864,750,0,0,incongruent,1,852.984325259445,4713.18175736195
13,104,3,422,0.5,0.5,0.5,2,4,0.8,2,776,1,0,776,0,0,1,NaN,0.826674463499223,0.826674463499223,750,0,0,incongruent,0,6418.56064255139,1267.96152323017
13,104,3,423,0.5,0.5,0,3,NaN,0.6,3,349,1,1,349,1,0,1,NaN,-1.90351400604725,-1.90351400604725,750,0,0,neutral,1,1219.15423675941,970.138275626787
13,104,3,425,-0.5,-0.5,0,4,NaN,0.8,4,413,1,1,413,1,0,1.2,0.6,-1.49430542981546,-1.49430542981546,750,0,0,neutral,0.1,2522.08983583597,2082.57662845095
13,104,3,426,0.5,0.5,-0.5,2,2,0.8,2,879,1,0,879,0,0,1.2,NaN,1.48524451587226,1.48524451587226,750,1,0,congruent,0,16837.4678055338,1632.87910134549
13,104,3,428,0.5,0.5,0.5,4,3,0.6,4,758,1,0,758,0,0,1,NaN,0.711584551434032,0.711584551434032,750,0,0,incongruent,0,3610.29168132232,1910.19138893307
13,104,3,429,0.5,0.5,-0.5,1,1,0.4,1,760,1,0,760,0,0,0.6,NaN,0.724372319441275,0.724372319441275,750,1,0,congruent,0,26697.3624467607,4156.49534601475
13,104,3,432,0.5,-0.5,-0.5,3,3,0.2,3,432,1,1,432,0,0,0.4,NaN,-1.37282163374665,-1.37282163374665,750,1,0,congruent,0,711.65071091772,3124.29978160205
13,104,3,433,-0.5,0.5,0,1,NaN,0.2,1,526,1,1,526,1,0,0.2,0.6,-0.771796537406207,-0.771796537406207,750,0,0,neutral,0.1,1157.3645932618,951.596514220609
13,104,3,434,0.5,-0.5,-0.5,2,2,0.4,3,852,0,0,NaN,0,0,0.4,NaN,1.31260964777447,NaN,750,0,1,congruent,0,10648.413230824,4667.23937619559
13,104,3,435,-0.5,0.5,0,3,NaN,0.4,3,761,1,0,761,0,0,0.4,0.8,0.730766203444897,0.730766203444897,750,0,0,neutral,0,5485.48891961904,3635.17015578332
13,104,3,437,0.5,-0.5,0.5,1,3,0.6,1,883,1,0,883,1,0,0.4,NaN,1.51082005188675,1.51082005188675,750,0,0,incongruent,1,7322.86385759497,6308.98762007879
13,104,3,438,-0.5,-0.5,-0.5,2,2,0.6,2,692,1,1,692,1,0,0.8,0.6,0.289588207194998,0.289588207194998,750,1,0,congruent,0.1,8758.70152698808,2889.12343144346
13,104,3,441,-0.5,-0.5,-0.5,1,1,0.4,1,757,1,0,757,1,0,1,0.8,0.70519066743041,0.70519066743041,750,1,0,congruent,0.1,3377.90276679631,3872.81391129433
13,104,3,444,-0.5,-0.5,0,3,NaN,0.4,3,720,1,1,720,1,0,0.6,1,0.468616959296407,0.468616959296407,750,0,0,neutral,0.1,2299.10622485223,1478.79347831004
13,104,3,445,0.5,-0.5,-0.5,1,1,0.4,1,514,1,1,514,1,0,0.6,NaN,-0.848523145449668,-0.848523145449668,750,1,0,congruent,1,703.277600848727,2318.69349884236
13,104,3,448,-0.5,-0.5,0,2,NaN,0.4,2,721,1,1,721,0,0,0.8,0.8,0.475010843300028,0.475010843300028,750,0,0,neutral,0,3508.60535400227,1913.13134761824
13,104,3,449,-0.5,0.5,-0.5,4,4,0.4,4,683,1,1,683,1,0,0.6,0.4,0.232043251162403,0.232043251162403,750,1,0,congruent,0.1,4179.53140782704,1156.64053933327
13,104,4,451,-0.5,-0.5,0.5,2,3,0.4,2,977,1,0,977,0,0,0.2,0.6,2.11184514822719,2.11184514822719,750,0,0,incongruent,0,1608.48764931761,1389.46883858693
13,104,4,453,0.5,0.5,-0.5,4,4,0.4,4,546,1,1,546,1,0,0.2,NaN,-0.643918857333773,-0.643918857333773,750,1,0,congruent,1,3543.92604175855,2179.22613428447
13,104,4,454,0.5,0.5,0,2,NaN,0.6,2,689,1,1,689,1,0,0.6,NaN,0.270406555184133,0.270406555184133,750,0,0,neutral,1,2177.33745838992,2054.9501109627
13,104,4,455,-0.5,0.5,-0.5,3,3,0.6,3,789,1,0,789,0,0,0.8,0.6,0.909794955546305,0.909794955546305,750,1,0,congruent,0,6691.92229398452,5630.79688987075
13,104,4,456,-0.5,-0.5,0.5,1,4,0.6,1,773,1,0,773,0,0,0.8,0.2,0.807492811488358,0.807492811488358,750,0,0,incongruent,0,1458.92121493862,5084.10678494826
13,104,4,457,-0.5,0.5,0,2,NaN,0.6,2,824,1,0,824,0,0,0.8,0.4,1.13358089567307,1.13358089567307,750,0,0,neutral,0,9785.47687159704,2505.54689686113
13,104,4,458,0.5,-0.5,0.5,1,2,0.4,1,607,1,1,607,0,0,0.8,NaN,-0.253891933112848,-0.253891933112848,750,0,0,incongruent,0,3472.00107274291,5648.93206174293
13,104,4,459,0.5,-0.5,0,2,NaN,0.4,1,597,0,1,NaN,0,0,0.4,NaN,-0.317830773149065,NaN,750,0,1,neutral,0,1041.80218925933,3806.97011992886
13,104,4,461,-0.5,0.5,0.5,2,1,0.4,2,898,1,0,898,0,0,0,0.2,1.60672831194107,1.60672831194107,750,0,0,incongruent,0,3237.56995865529,3374.32387754068
13,104,4,462,0.5,-0.5,0.5,1,2,0.2,1,566,1,1,566,0,0,0,NaN,-0.516041177261338,-0.516041177261338,750,0,0,incongruent,0,5972.39791533578,658.136626609342
13,104,4,464,-0.5,0.5,-0.5,3,3,0.2,3,780,1,0,780,0,0,0,0.2,0.85224999951371,0.85224999951371,750,1,0,congruent,0,3845.37805109408,3017.23125436484
13,104,4,465,0.5,0.5,0.5,2,4,0,2,774,1,0,774,0,0,0,NaN,0.813886695491979,0.813886695491979,750,0,0,incongruent,0,19203.2055214107,1716.08486422303
13,104,4,466,0.5,0.5,0.5,1,2,0,1,792,1,0,792,0,0,0,NaN,0.92897660755717,0.92897660755717,750,0,0,incongruent,0,7496.35948629551,2372.96893034558
13,104,4,467,-0.5,0.5,0,2,NaN,0,2,671,1,1,671,1,0,0,0,0.155316643118942,0.155316643118942,750,0,0,neutral,0.1,5887.5652048131,6705.88380812512
13,104,4,468,-0.5,0.5,-0.5,1,1,0.2,1,617,1,1,617,1,0,0.2,0.2,-0.189953093076631,-0.189953093076631,750,1,0,congruent,0.1,3389.80067480049,8678.49087962855
13,104,4,469,-0.5,0.5,0,4,NaN,0.4,4,355,1,1,355,1,0,0.4,0.4,-1.86515070202552,-1.86515070202552,750,0,0,neutral,0.1,3840.8852987119,5024.27867651107
13,104,4,470,-0.5,0.5,0.5,3,2,0.6,2,747,0,1,NaN,0,0,0.6,0.6,0.641251827394193,NaN,750,1,0,incongruent,0,3615.47545237376,3728.92317777109
13,104,4,471,0.5,-0.5,0,1,NaN,0.6,2,671,0,1,NaN,0,0,0.6,NaN,0.155316643118942,NaN,750,0,1,neutral,0,1488.70990373798,1215.83447984723
13,104,4,473,-0.5,0.5,-0.5,1,1,0.6,1,495,1,1,495,1,0,0.4,0.6,-0.970006941518481,-0.970006941518481,750,1,0,congruent,0.1,2483.89947394876,2160.17254522262
13,104,4,474,0.5,-0.5,0,4,NaN,0.6,4,497,1,1,497,0,0,0.4,NaN,-0.957219173511237,-0.957219173511237,750,0,0,neutral,0,14050.1457706173,724.933359078976
13,104,4,479,0.5,0.5,0.5,2,1,0.4,1,831,0,0,NaN,0,0,0.4,NaN,1.17833808369842,NaN,750,1,0,incongruent,0,2308.66421309191,2249.75397429136
13,104,4,480,-0.5,0.5,0,3,NaN,0.4,3,792,1,0,792,0,0,0.4,0.6,0.92897660755717,0.92897660755717,750,0,0,neutral,0,15552.5636037822,5091.63406249627
13,104,4,481,-0.5,0.5,-0.5,4,4,0.2,4,612,1,1,612,1,0,0,0.4,-0.221922513094739,-0.221922513094739,750,1,0,congruent,0.1,3486.50049822946,4696.02101688794
13,104,4,482,-0.5,-0.5,0,3,NaN,0.2,3,645,1,1,645,1,0,0.2,0,-0.0109243409752225,-0.0109243409752225,750,0,0,neutral,0.1,5753.13046306019,1684.1835808422
13,104,4,485,0.5,0.5,-0.5,2,2,0.2,3,868,0,0,NaN,0,0,0.4,NaN,1.41491179183242,NaN,750,0,1,congruent,0,18860.6428950601,6158.78745634437
13,104,4,486,-0.5,0.5,-0.5,4,4,0.2,4,297,1,1,297,1,0,0.4,0.4,-2.23599597423558,-2.23599597423558,750,1,0,congruent,0.1,6354.91803794852,27038.56940845
13,104,4,488,-0.5,-0.5,0,3,NaN,0.4,3,453,1,1,453,0,0,0.2,0.2,-1.23855006967059,-1.23855006967059,750,0,0,neutral,0,6472.96895180476,2257.92419792883
13,104,4,489,-0.5,-0.5,-0.5,4,4,0.4,4,376,1,1,376,1,0,0.2,0.2,-1.73087913794947,-1.73087913794947,750,1,0,congruent,0.1,2781.98927247737,5677.05604291487
13,104,4,492,0.5,-0.5,0.5,2,1,0.4,2,755,1,0,755,1,0,0.4,NaN,0.692402899423167,0.692402899423167,750,0,0,incongruent,1,4875.21689088262,11687.189194198
13,104,4,493,-0.5,0.5,0.5,4,2,0.4,4,644,1,1,644,1,0,0.8,0.8,-0.0173182249788442,-0.0173182249788442,750,0,0,incongruent,0.1,9183.19689195805,1796.49033487626
13,104,4,494,0.5,0.5,0.5,3,4,0.6,3,888,1,0,888,0,0,1,NaN,1.54278947190486,1.54278947190486,750,0,0,incongruent,0,1427.69789023671,3902.16271069119
13,104,4,495,-0.5,0.5,0.5,1,2,0.6,1,595,1,1,595,1,0,0.8,0.8,-0.330618541156309,-0.330618541156309,750,0,0,incongruent,0.1,1691.06126613661,2182.12153236798
13,104,4,496,-0.5,-0.5,0.5,4,1,0.6,4,533,1,1,533,1,0,1,0.4,-0.727039349380855,-0.727039349380855,750,0,0,incongruent,0.1,4883.61561281549,2808.98734062318
13,104,4,497,0.5,0.5,0.5,2,4,0.6,3,620,0,1,NaN,0,0,1,NaN,-0.170771441065766,NaN,750,0,1,incongruent,0,8641.19653206934,4028.1320280196
13,104,4,498,0.5,0.5,0.5,1,2,0.6,3,568,0,1,NaN,0,0,0.6,NaN,-0.503253409254095,NaN,750,0,1,incongruent,0,11185.1849078745,3242.85468045866
13,104,4,500,-0.5,-0.5,0,2,NaN,0.4,2,835,1,0,835,0,0,0.6,0.6,1.2039136197129,1.2039136197129,750,0,0,neutral,0,2868.07331739898,5169.19496065267
13,104,4,502,-0.5,0.5,-0.5,1,1,0.4,1,488,1,1,488,1,0,0.2,1,-1.01476412954383,-1.01476412954383,750,1,0,congruent,0.1,3608.41515792871,6054.15552960663
13,104,4,503,-0.5,-0.5,0.5,3,4,0.4,3,745,1,1,745,0,0,0.4,0.6,0.62846405938695,0.62846405938695,750,0,0,incongruent,0,2992.70031144374,3599.00112285659
13,104,4,504,0.5,-0.5,0.5,1,3,0.4,2,509,0,1,NaN,0,0,0.4,NaN,-0.880492565467777,NaN,750,0,1,incongruent,0,12034.2144913237,2888.24006697602
13,104,4,505,0.5,-0.5,0.5,3,1,0.4,3,773,1,0,773,0,0,0.2,NaN,0.807492811488358,0.807492811488358,750,0,0,incongruent,0,3203.46522356025,8990.84122168143
13,104,4,506,-0.5,-0.5,0,2,NaN,0.4,2,599,1,1,599,0,0,0.2,0.6,-0.305043005141822,-0.305043005141822,750,0,0,neutral,0,312.046500455329,1828.02787968641
13,104,4,507,0.5,0.5,-0.5,3,3,0.4,3,532,1,1,532,1,0,0.2,NaN,-0.733433233384477,-0.733433233384477,750,1,0,congruent,1,9803.28704099543,13578.2821671705
13,104,4,508,-0.5,-0.5,-0.5,4,4,0.6,4,438,1,1,438,1,0,0.4,0.4,-1.33445832972492,-1.33445832972492,750,1,0,congruent,0.1,7754.49571733439,4183.88550496169
13,104,4,509,0.5,-0.5,0,1,NaN,0.6,1,715,1,1,715,0,0,0.6,NaN,0.436647539278298,0.436647539278298,750,0,0,neutral,0,13428.82759971,4511.47923296299
13,104,4,510,0.5,-0.5,-0.5,3,3,0.6,3,734,1,1,734,0,0,0.6,NaN,0.558131335347111,0.558131335347111,750,1,0,congruent,0,5983.99718618775,8503.58934957318
13,104,4,511,-0.5,-0.5,-0.5,4,4,0.6,4,537,1,1,537,0,0,0.6,0.4,-0.701463813366368,-0.701463813366368,750,1,0,congruent,0,1195.67621313021,4058.04724524265
